name,new-AL,new-D,new-AR
A12-D06-A11,2.0611,-2.8181,1.95575
A12-D06-A12,2.0611,-2.8181,2.0611
A12-D06-A13,2.0611,-2.8181,2.0386
A12-D06-A14,2.0611,-2.8181,2.0421
A12-D06-A15,2.0611,-2.8181,2.04055
A12-D06-A16,2.0611,-2.8181,2.0364
A12-D06-A17,2.0611,-2.8181,2.05756
A12-D06-A18,2.0611,-2.8181,2.0657
A12-D06-A19,2.0611,-2.8181,2.0385
A12-D06-A20,2.0611,-2.8181,1.92952
A12-D06-A21,2.0611,-2.8181,2.0019
A12-D06-A22,2.0611,-2.8181,1.99715
A12-D06-A23,2.0611,-2.8181,2.00205
A12-D06-A24,2.0611,-2.8181,2.0839
A12-D06-A25,2.0611,-2.8181,2.05522
A12-D06-A26,2.0611,-2.8181,1.92297
A12-D06-A27,2.0611,-2.8181,2.0775
A12-D06-A28,2.0611,-2.8181,2.0745
A12-D06-A29,2.0611,-2.8181,2.0737
A12-D06-A30,2.0611,-2.8181,1.982
A12-D06-A31,2.0611,-2.8181,2.303
A12-D06-A32,2.0611,-2.8181,2.0549
A12-D06-A33,2.0611,-2.8181,2.06
A12-D06-A34,2.0611,-2.8181,2.05475
A12-D06-A35,2.0611,-2.8181,2.018
A12-D06-A36,2.0611,-2.8181,2.06255
A12-D06-A37,2.0611,-2.8181,2.0434
A12-D06-A38,2.0611,-2.8181,2.0346
A12-D06-A39,2.0611,-2.8181,2.05155
A12-D06-A40,2.0611,-2.8181,2.0518
A12-D06-A41,2.0611,-2.8181,2.04075
A12-D07-A01,2.0611,-2.8304,2.0526
A12-D07-A02,2.0611,-2.8304,2.04761
A12-D07-A03,2.0611,-2.8304,2.0553
A12-D07-A04,2.0611,-2.8304,2.0413
A12-D07-A05,2.0611,-2.8304,2.0471
A12-D07-A06,2.0611,-2.8304,2.0376
A12-D07-A07,2.0611,-2.8304,2.0364
A12-D07-A08,2.0611,-2.8304,2.0417
A12-D07-A09,2.0611,-2.8304,2.0468
A12-D07-A10,2.0611,-2.8304,2.0487
A12-D07-A11,2.0611,-2.8304,1.95575
A12-D07-A12,2.0611,-2.8304,2.0611
A12-D07-A13,2.0611,-2.8304,2.0386
A12-D07-A14,2.0611,-2.8304,2.0421
A12-D07-A15,2.0611,-2.8304,2.04055
A12-D07-A16,2.0611,-2.8304,2.0364
A12-D07-A17,2.0611,-2.8304,2.05756
A12-D07-A18,2.0611,-2.8304,2.0657
A12-D07-A19,2.0611,-2.8304,2.0385
A12-D07-A20,2.0611,-2.8304,1.92952
A12-D07-A21,2.0611,-2.8304,2.0019
A12-D07-A22,2.0611,-2.8304,1.99715
A12-D07-A23,2.0611,-2.8304,2.00205
A12-D07-A24,2.0611,-2.8304,2.0839
A12-D07-A25,2.0611,-2.8304,2.05522
A12-D07-A26,2.0611,-2.8304,1.92297
A12-D07-A27,2.0611,-2.8304,2.0775
A12-D07-A28,2.0611,-2.8304,2.0745
A12-D07-A29,2.0611,-2.8304,2.0737
A12-D07-A30,2.0611,-2.8304,1.982
A12-D07-A31,2.0611,-2.8304,2.303
A12-D07-A32,2.0611,-2.8304,2.0549
A12-D07-A33,2.0611,-2.8304,2.06
A12-D07-A34,2.0611,-2.8304,2.05475
A12-D07-A35,2.0611,-2.8304,2.018
A12-D07-A36,2.0611,-2.8304,2.06255
A12-D07-A37,2.0611,-2.8304,2.0434
A12-D07-A38,2.0611,-2.8304,2.0346
A12-D07-A39,2.0611,-2.8304,2.05155
A12-D07-A40,2.0611,-2.8304,2.0518
A12-D07-A41,2.0611,-2.8304,2.04075
A12-D08-A01,2.0611,-3.1896,2.0526
A12-D08-A02,2.0611,-3.1896,2.04761
A12-D08-A03,2.0611,-3.1896,2.0553
A12-D08-A04,2.0611,-3.1896,2.0413
A12-D08-A05,2.0611,-3.1896,2.0471
A12-D08-A06,2.0611,-3.1896,2.0376
A12-D08-A07,2.0611,-3.1896,2.0364
A12-D08-A08,2.0611,-3.1896,2.0417
A12-D08-A09,2.0611,-3.1896,2.0468
A12-D08-A10,2.0611,-3.1896,2.0487
A12-D08-A11,2.0611,-3.1896,1.95575
A12-D08-A12,2.0611,-3.1896,2.0611
A12-D08-A13,2.0611,-3.1896,2.0386
A12-D08-A14,2.0611,-3.1896,2.0421
A12-D08-A15,2.0611,-3.1896,2.04055
A12-D08-A16,2.0611,-3.1896,2.0364
A12-D08-A17,2.0611,-3.1896,2.05756
A12-D08-A18,2.0611,-3.1896,2.0657
A12-D08-A19,2.0611,-3.1896,2.0385
A12-D08-A20,2.0611,-3.1896,1.92952
A12-D08-A21,2.0611,-3.1896,2.0019
A12-D08-A22,2.0611,-3.1896,1.99715
A12-D08-A23,2.0611,-3.1896,2.00205
A12-D08-A24,2.0611,-3.1896,2.0839
A12-D08-A25,2.0611,-3.1896,2.05522
A12-D08-A26,2.0611,-3.1896,1.92297
A12-D08-A27,2.0611,-3.1896,2.0775
A12-D08-A28,2.0611,-3.1896,2.0745
A12-D08-A29,2.0611,-3.1896,2.0737
A12-D08-A30,2.0611,-3.1896,1.982
A12-D08-A31,2.0611,-3.1896,2.303
A12-D08-A32,2.0611,-3.1896,2.0549
A12-D08-A33,2.0611,-3.1896,2.06
A12-D08-A34,2.0611,-3.1896,2.05475
A12-D08-A35,2.0611,-3.1896,2.018
A12-D08-A36,2.0611,-3.1896,2.06255
A12-D08-A37,2.0611,-3.1896,2.0434
A12-D08-A38,2.0611,-3.1896,2.0346
A12-D08-A39,2.0611,-3.1896,2.05155
A12-D08-A40,2.0611,-3.1896,2.0518
A12-D08-A41,2.0611,-3.1896,2.04075
A12-D09-A01,2.0611,-2.8002,2.0526
A12-D09-A02,2.0611,-2.8002,2.04761
A12-D09-A03,2.0611,-2.8002,2.0553
A12-D09-A04,2.0611,-2.8002,2.0413
A12-D09-A05,2.0611,-2.8002,2.0471
A12-D09-A06,2.0611,-2.8002,2.0376
A12-D09-A07,2.0611,-2.8002,2.0364
A12-D09-A08,2.0611,-2.8002,2.0417
A12-D09-A09,2.0611,-2.8002,2.0468
A12-D09-A10,2.0611,-2.8002,2.0487
A12-D09-A11,2.0611,-2.8002,1.95575
A12-D09-A12,2.0611,-2.8002,2.0611
A12-D09-A13,2.0611,-2.8002,2.0386
A12-D09-A14,2.0611,-2.8002,2.0421
A12-D09-A15,2.0611,-2.8002,2.04055
A12-D09-A16,2.0611,-2.8002,2.0364
A12-D09-A17,2.0611,-2.8002,2.05756
A12-D09-A18,2.0611,-2.8002,2.0657
A12-D09-A19,2.0611,-2.8002,2.0385
A12-D09-A20,2.0611,-2.8002,1.92952
A12-D09-A21,2.0611,-2.8002,2.0019
A12-D09-A22,2.0611,-2.8002,1.99715
A12-D09-A23,2.0611,-2.8002,2.00205
A12-D09-A24,2.0611,-2.8002,2.0839
A12-D09-A25,2.0611,-2.8002,2.05522
A12-D09-A26,2.0611,-2.8002,1.92297
A12-D09-A27,2.0611,-2.8002,2.0775
A12-D09-A28,2.0611,-2.8002,2.0745
A12-D09-A29,2.0611,-2.8002,2.0737
A12-D09-A30,2.0611,-2.8002,1.982
A12-D09-A31,2.0611,-2.8002,2.303
A12-D09-A32,2.0611,-2.8002,2.0549
A12-D09-A33,2.0611,-2.8002,2.06
A12-D09-A34,2.0611,-2.8002,2.05475
A12-D09-A35,2.0611,-2.8002,2.018
A12-D09-A36,2.0611,-2.8002,2.06255
A12-D09-A37,2.0611,-2.8002,2.0434
A12-D09-A38,2.0611,-2.8002,2.0346
A12-D09-A39,2.0611,-2.8002,2.05155
A12-D09-A40,2.0611,-2.8002,2.0518
A12-D09-A41,2.0611,-2.8002,2.04075
A12-D10-A01,2.0611,-2.8473,2.0526
A12-D10-A02,2.0611,-2.8473,2.04761
A12-D10-A03,2.0611,-2.8473,2.0553
A12-D10-A04,2.0611,-2.8473,2.0413
A12-D10-A05,2.0611,-2.8473,2.0471
A12-D10-A06,2.0611,-2.8473,2.0376
A12-D10-A07,2.0611,-2.8473,2.0364
A12-D10-A08,2.0611,-2.8473,2.0417
A12-D10-A09,2.0611,-2.8473,2.0468
A12-D10-A10,2.0611,-2.8473,2.0487
A12-D10-A11,2.0611,-2.8473,1.95575
A12-D10-A12,2.0611,-2.8473,2.0611
A12-D10-A13,2.0611,-2.8473,2.0386
A12-D10-A14,2.0611,-2.8473,2.0421
A12-D10-A15,2.0611,-2.8473,2.04055
A12-D10-A16,2.0611,-2.8473,2.0364
A12-D10-A17,2.0611,-2.8473,2.05756
A12-D10-A18,2.0611,-2.8473,2.0657
A12-D10-A19,2.0611,-2.8473,2.0385
A12-D10-A20,2.0611,-2.8473,1.92952
A12-D10-A21,2.0611,-2.8473,2.0019
A12-D10-A22,2.0611,-2.8473,1.99715
A12-D10-A23,2.0611,-2.8473,2.00205
A12-D10-A24,2.0611,-2.8473,2.0839
A12-D10-A25,2.0611,-2.8473,2.05522
A12-D10-A26,2.0611,-2.8473,1.92297
A12-D10-A27,2.0611,-2.8473,2.0775
A12-D10-A28,2.0611,-2.8473,2.0745
A12-D10-A29,2.0611,-2.8473,2.0737
A12-D10-A30,2.0611,-2.8473,1.982
A12-D10-A31,2.0611,-2.8473,2.303
A12-D10-A32,2.0611,-2.8473,2.0549
A12-D10-A33,2.0611,-2.8473,2.06
A12-D10-A34,2.0611,-2.8473,2.05475
A12-D10-A35,2.0611,-2.8473,2.018
A12-D10-A36,2.0611,-2.8473,2.06255
A12-D10-A37,2.0611,-2.8473,2.0434
A12-D10-A38,2.0611,-2.8473,2.0346
A12-D10-A39,2.0611,-2.8473,2.05155
A12-D10-A40,2.0611,-2.8473,2.0518
A12-D10-A41,2.0611,-2.8473,2.04075
A12-D11-A01,2.0611,-2.8312,2.0526
A12-D11-A02,2.0611,-2.8312,2.04761
A12-D11-A03,2.0611,-2.8312,2.0553
A12-D11-A04,2.0611,-2.8312,2.0413
A12-D11-A05,2.0611,-2.8312,2.0471
A12-D11-A06,2.0611,-2.8312,2.0376
A12-D11-A07,2.0611,-2.8312,2.0364
A12-D11-A08,2.0611,-2.8312,2.0417
A12-D11-A09,2.0611,-2.8312,2.0468
A12-D11-A10,2.0611,-2.8312,2.0487
A12-D11-A11,2.0611,-2.8312,1.95575
A12-D11-A12,2.0611,-2.8312,2.0611
A12-D11-A13,2.0611,-2.8312,2.0386
A12-D11-A14,2.0611,-2.8312,2.0421
A12-D11-A15,2.0611,-2.8312,2.04055
A12-D11-A16,2.0611,-2.8312,2.0364
A12-D11-A17,2.0611,-2.8312,2.05756
A12-D11-A18,2.0611,-2.8312,2.0657
A12-D11-A19,2.0611,-2.8312,2.0385
A12-D11-A20,2.0611,-2.8312,1.92952
A12-D11-A21,2.0611,-2.8312,2.0019
A12-D11-A22,2.0611,-2.8312,1.99715
A12-D11-A23,2.0611,-2.8312,2.00205
A12-D11-A24,2.0611,-2.8312,2.0839
A12-D11-A25,2.0611,-2.8312,2.05522
A12-D11-A26,2.0611,-2.8312,1.92297
A12-D11-A27,2.0611,-2.8312,2.0775
A12-D11-A28,2.0611,-2.8312,2.0745
A12-D11-A29,2.0611,-2.8312,2.0737
A12-D11-A30,2.0611,-2.8312,1.982
A12-D11-A31,2.0611,-2.8312,2.303
A12-D11-A32,2.0611,-2.8312,2.0549
A12-D11-A33,2.0611,-2.8312,2.06
A12-D11-A34,2.0611,-2.8312,2.05475
A12-D11-A35,2.0611,-2.8312,2.018
A12-D11-A36,2.0611,-2.8312,2.06255
A12-D11-A37,2.0611,-2.8312,2.0434
A12-D11-A38,2.0611,-2.8312,2.0346
A12-D11-A39,2.0611,-2.8312,2.05155
A12-D11-A40,2.0611,-2.8312,2.0518
A12-D11-A41,2.0611,-2.8312,2.04075
A12-D12-A01,2.0611,-2.837,2.0526
A12-D12-A02,2.0611,-2.837,2.04761
A12-D12-A03,2.0611,-2.837,2.0553
A12-D12-A04,2.0611,-2.837,2.0413
A12-D12-A05,2.0611,-2.837,2.0471
A12-D12-A06,2.0611,-2.837,2.0376
A12-D12-A07,2.0611,-2.837,2.0364
A12-D12-A08,2.0611,-2.837,2.0417
A12-D12-A09,2.0611,-2.837,2.0468
A12-D12-A10,2.0611,-2.837,2.0487
A12-D12-A11,2.0611,-2.837,1.95575
A12-D12-A12,2.0611,-2.837,2.0611
A12-D12-A13,2.0611,-2.837,2.0386
A12-D12-A14,2.0611,-2.837,2.0421
A12-D12-A15,2.0611,-2.837,2.04055
A12-D12-A16,2.0611,-2.837,2.0364
A12-D12-A17,2.0611,-2.837,2.05756
A12-D12-A18,2.0611,-2.837,2.0657
A12-D12-A19,2.0611,-2.837,2.0385
A12-D12-A20,2.0611,-2.837,1.92952
A12-D12-A21,2.0611,-2.837,2.0019
A12-D12-A22,2.0611,-2.837,1.99715
A12-D12-A23,2.0611,-2.837,2.00205
A12-D12-A24,2.0611,-2.837,2.0839
A12-D12-A25,2.0611,-2.837,2.05522
A12-D12-A26,2.0611,-2.837,1.92297
A12-D12-A27,2.0611,-2.837,2.0775
A12-D12-A28,2.0611,-2.837,2.0745
A12-D12-A29,2.0611,-2.837,2.0737
A12-D12-A30,2.0611,-2.837,1.982
A12-D12-A31,2.0611,-2.837,2.303
A12-D12-A32,2.0611,-2.837,2.0549
A12-D12-A33,2.0611,-2.837,2.06
A12-D12-A34,2.0611,-2.837,2.05475
A12-D12-A35,2.0611,-2.837,2.018
A12-D12-A36,2.0611,-2.837,2.06255
A12-D12-A37,2.0611,-2.837,2.0434
A12-D12-A38,2.0611,-2.837,2.0346
A12-D12-A39,2.0611,-2.837,2.05155
A12-D12-A40,2.0611,-2.837,2.0518
A12-D12-A41,2.0611,-2.837,2.04075
A12-D13-A01,2.0611,-2.8266,2.0526
A12-D13-A02,2.0611,-2.8266,2.04761
A12-D13-A03,2.0611,-2.8266,2.0553
A12-D13-A04,2.0611,-2.8266,2.0413
A12-D13-A05,2.0611,-2.8266,2.0471
A12-D13-A06,2.0611,-2.8266,2.0376
A12-D13-A07,2.0611,-2.8266,2.0364
A12-D13-A08,2.0611,-2.8266,2.0417
A12-D13-A09,2.0611,-2.8266,2.0468
A12-D13-A10,2.0611,-2.8266,2.0487
A12-D13-A11,2.0611,-2.8266,1.95575
A12-D13-A12,2.0611,-2.8266,2.0611
A12-D13-A13,2.0611,-2.8266,2.0386
A12-D13-A14,2.0611,-2.8266,2.0421
A12-D13-A15,2.0611,-2.8266,2.04055
A12-D13-A16,2.0611,-2.8266,2.0364
A12-D13-A17,2.0611,-2.8266,2.05756
A12-D13-A18,2.0611,-2.8266,2.0657
A12-D13-A19,2.0611,-2.8266,2.0385
A12-D13-A20,2.0611,-2.8266,1.92952
A12-D13-A21,2.0611,-2.8266,2.0019
A12-D13-A22,2.0611,-2.8266,1.99715
A12-D13-A23,2.0611,-2.8266,2.00205
A12-D13-A24,2.0611,-2.8266,2.0839
A12-D13-A25,2.0611,-2.8266,2.05522
A12-D13-A26,2.0611,-2.8266,1.92297
A12-D13-A27,2.0611,-2.8266,2.0775
A12-D13-A28,2.0611,-2.8266,2.0745
A12-D13-A29,2.0611,-2.8266,2.0737
A12-D13-A30,2.0611,-2.8266,1.982
A12-D13-A31,2.0611,-2.8266,2.303
A12-D13-A32,2.0611,-2.8266,2.0549
A12-D13-A33,2.0611,-2.8266,2.06
A12-D13-A34,2.0611,-2.8266,2.05475
A12-D13-A35,2.0611,-2.8266,2.018
A12-D13-A36,2.0611,-2.8266,2.06255
A12-D13-A37,2.0611,-2.8266,2.0434
A12-D13-A38,2.0611,-2.8266,2.0346
A12-D13-A39,2.0611,-2.8266,2.05155
A12-D13-A40,2.0611,-2.8266,2.0518
A12-D13-A41,2.0611,-2.8266,2.04075
A12-D14-A01,2.0611,-2.8251,2.0526
A12-D14-A02,2.0611,-2.8251,2.04761
A12-D14-A03,2.0611,-2.8251,2.0553
A12-D14-A04,2.0611,-2.8251,2.0413
A12-D14-A05,2.0611,-2.8251,2.0471
A12-D14-A06,2.0611,-2.8251,2.0376
A12-D14-A07,2.0611,-2.8251,2.0364
A12-D14-A08,2.0611,-2.8251,2.0417
A12-D14-A09,2.0611,-2.8251,2.0468
A12-D14-A10,2.0611,-2.8251,2.0487
A12-D14-A11,2.0611,-2.8251,1.95575
A12-D14-A12,2.0611,-2.8251,2.0611
A12-D14-A13,2.0611,-2.8251,2.0386
A12-D14-A14,2.0611,-2.8251,2.0421
A12-D14-A15,2.0611,-2.8251,2.04055
A12-D14-A16,2.0611,-2.8251,2.0364
A12-D14-A17,2.0611,-2.8251,2.05756
A12-D14-A18,2.0611,-2.8251,2.0657
A12-D14-A19,2.0611,-2.8251,2.0385
A12-D14-A20,2.0611,-2.8251,1.92952
A12-D14-A21,2.0611,-2.8251,2.0019
A12-D14-A22,2.0611,-2.8251,1.99715
A12-D14-A23,2.0611,-2.8251,2.00205
A12-D14-A24,2.0611,-2.8251,2.0839
A12-D14-A25,2.0611,-2.8251,2.05522
A12-D14-A26,2.0611,-2.8251,1.92297
A12-D14-A27,2.0611,-2.8251,2.0775
A12-D14-A28,2.0611,-2.8251,2.0745
A12-D14-A29,2.0611,-2.8251,2.0737
A12-D14-A30,2.0611,-2.8251,1.982
A12-D14-A31,2.0611,-2.8251,2.303
A12-D14-A32,2.0611,-2.8251,2.0549
A12-D14-A33,2.0611,-2.8251,2.06
A12-D14-A34,2.0611,-2.8251,2.05475
A12-D14-A35,2.0611,-2.8251,2.018
A12-D14-A36,2.0611,-2.8251,2.06255
A12-D14-A37,2.0611,-2.8251,2.0434
A12-D14-A38,2.0611,-2.8251,2.0346
A12-D14-A39,2.0611,-2.8251,2.05155
A12-D14-A40,2.0611,-2.8251,2.0518
A12-D14-A41,2.0611,-2.8251,2.04075
A12-D15-A01,2.0611,-2.8313,2.0526
A12-D15-A02,2.0611,-2.8313,2.04761
A12-D15-A03,2.0611,-2.8313,2.0553
A12-D15-A04,2.0611,-2.8313,2.0413
A12-D15-A05,2.0611,-2.8313,2.0471
A12-D15-A06,2.0611,-2.8313,2.0376
A12-D15-A07,2.0611,-2.8313,2.0364
A12-D15-A08,2.0611,-2.8313,2.0417
A12-D15-A09,2.0611,-2.8313,2.0468
A12-D15-A10,2.0611,-2.8313,2.0487
A12-D15-A11,2.0611,-2.8313,1.95575
A12-D15-A12,2.0611,-2.8313,2.0611
A12-D15-A13,2.0611,-2.8313,2.0386
A12-D15-A14,2.0611,-2.8313,2.0421
A12-D15-A15,2.0611,-2.8313,2.04055
A12-D15-A16,2.0611,-2.8313,2.0364
A12-D15-A17,2.0611,-2.8313,2.05756
A12-D15-A18,2.0611,-2.8313,2.0657
A12-D15-A19,2.0611,-2.8313,2.0385
A12-D15-A20,2.0611,-2.8313,1.92952
A12-D15-A21,2.0611,-2.8313,2.0019
A12-D15-A22,2.0611,-2.8313,1.99715
A12-D15-A23,2.0611,-2.8313,2.00205
A12-D15-A24,2.0611,-2.8313,2.0839
A12-D15-A25,2.0611,-2.8313,2.05522
A12-D15-A26,2.0611,-2.8313,1.92297
A12-D15-A27,2.0611,-2.8313,2.0775
A12-D15-A28,2.0611,-2.8313,2.0745
A12-D15-A29,2.0611,-2.8313,2.0737
A12-D15-A30,2.0611,-2.8313,1.982
A12-D15-A31,2.0611,-2.8313,2.303
A12-D15-A32,2.0611,-2.8313,2.0549
A12-D15-A33,2.0611,-2.8313,2.06
A12-D15-A34,2.0611,-2.8313,2.05475
A12-D15-A35,2.0611,-2.8313,2.018
A12-D15-A36,2.0611,-2.8313,2.06255
A12-D15-A37,2.0611,-2.8313,2.0434
A12-D15-A38,2.0611,-2.8313,2.0346
A12-D15-A39,2.0611,-2.8313,2.05155
A12-D15-A40,2.0611,-2.8313,2.0518
A12-D15-A41,2.0611,-2.8313,2.04075
A12-D16-A01,2.0611,-2.8312,2.0526
A12-D16-A02,2.0611,-2.8312,2.04761
A12-D16-A03,2.0611,-2.8312,2.0553
A12-D16-A04,2.0611,-2.8312,2.0413
A12-D16-A05,2.0611,-2.8312,2.0471
A12-D16-A06,2.0611,-2.8312,2.0376
A12-D16-A07,2.0611,-2.8312,2.0364
A12-D16-A08,2.0611,-2.8312,2.0417
A12-D16-A09,2.0611,-2.8312,2.0468
A12-D16-A10,2.0611,-2.8312,2.0487
A12-D16-A11,2.0611,-2.8312,1.95575
A12-D16-A12,2.0611,-2.8312,2.0611
A12-D16-A13,2.0611,-2.8312,2.0386
A12-D16-A14,2.0611,-2.8312,2.0421
A12-D16-A15,2.0611,-2.8312,2.04055
A12-D16-A16,2.0611,-2.8312,2.0364
A12-D16-A17,2.0611,-2.8312,2.05756
A12-D16-A18,2.0611,-2.8312,2.0657
A12-D16-A19,2.0611,-2.8312,2.0385
A12-D16-A20,2.0611,-2.8312,1.92952
A12-D16-A21,2.0611,-2.8312,2.0019
A12-D16-A22,2.0611,-2.8312,1.99715
A12-D16-A23,2.0611,-2.8312,2.00205
A12-D16-A24,2.0611,-2.8312,2.0839
A12-D16-A25,2.0611,-2.8312,2.05522
A12-D16-A26,2.0611,-2.8312,1.92297
A12-D16-A27,2.0611,-2.8312,2.0775
A12-D16-A28,2.0611,-2.8312,2.0745
A12-D16-A29,2.0611,-2.8312,2.0737
A12-D16-A30,2.0611,-2.8312,1.982
A12-D16-A31,2.0611,-2.8312,2.303
A12-D16-A32,2.0611,-2.8312,2.0549
A12-D16-A33,2.0611,-2.8312,2.06
A12-D16-A34,2.0611,-2.8312,2.05475
A12-D16-A35,2.0611,-2.8312,2.018
A12-D16-A36,2.0611,-2.8312,2.06255
A12-D16-A37,2.0611,-2.8312,2.0434
A12-D16-A38,2.0611,-2.8312,2.0346
A12-D16-A39,2.0611,-2.8312,2.05155
A12-D16-A40,2.0611,-2.8312,2.0518
A12-D16-A41,2.0611,-2.8312,2.04075
A12-D17-A01,2.0611,-2.8307,2.0526
A12-D17-A02,2.0611,-2.8307,2.04761
A12-D17-A03,2.0611,-2.8307,2.0553
A12-D17-A04,2.0611,-2.8307,2.0413
A12-D17-A05,2.0611,-2.8307,2.0471
A12-D17-A06,2.0611,-2.8307,2.0376
A12-D17-A07,2.0611,-2.8307,2.0364
A12-D17-A08,2.0611,-2.8307,2.0417
A12-D17-A09,2.0611,-2.8307,2.0468
A12-D17-A10,2.0611,-2.8307,2.0487
A12-D17-A11,2.0611,-2.8307,1.95575
A12-D17-A12,2.0611,-2.8307,2.0611
A12-D17-A13,2.0611,-2.8307,2.0386
A12-D17-A14,2.0611,-2.8307,2.0421
A12-D17-A15,2.0611,-2.8307,2.04055
A12-D17-A16,2.0611,-2.8307,2.0364
A12-D17-A17,2.0611,-2.8307,2.05756
A12-D17-A18,2.0611,-2.8307,2.0657
A12-D17-A19,2.0611,-2.8307,2.0385
A12-D17-A20,2.0611,-2.8307,1.92952
A12-D17-A21,2.0611,-2.8307,2.0019
A12-D17-A22,2.0611,-2.8307,1.99715
A12-D17-A23,2.0611,-2.8307,2.00205
A12-D17-A24,2.0611,-2.8307,2.0839
A12-D17-A25,2.0611,-2.8307,2.05522
A12-D17-A26,2.0611,-2.8307,1.92297
A12-D17-A27,2.0611,-2.8307,2.0775
A12-D17-A28,2.0611,-2.8307,2.0745
A12-D17-A29,2.0611,-2.8307,2.0737
A12-D17-A30,2.0611,-2.8307,1.982
A12-D17-A31,2.0611,-2.8307,2.303
A12-D17-A32,2.0611,-2.8307,2.0549
A12-D17-A33,2.0611,-2.8307,2.06
A12-D17-A34,2.0611,-2.8307,2.05475
A12-D17-A35,2.0611,-2.8307,2.018
A12-D17-A36,2.0611,-2.8307,2.06255
A12-D17-A37,2.0611,-2.8307,2.0434
A12-D17-A38,2.0611,-2.8307,2.0346
A12-D17-A39,2.0611,-2.8307,2.05155
A12-D17-A40,2.0611,-2.8307,2.0518
A12-D17-A41,2.0611,-2.8307,2.04075
A12-D18-A01,2.0611,-2.8097,2.0526
A12-D18-A02,2.0611,-2.8097,2.04761
A12-D18-A03,2.0611,-2.8097,2.0553
A12-D18-A04,2.0611,-2.8097,2.0413
A12-D18-A05,2.0611,-2.8097,2.0471
A12-D18-A06,2.0611,-2.8097,2.0376
A12-D18-A07,2.0611,-2.8097,2.0364
A12-D18-A08,2.0611,-2.8097,2.0417
A12-D18-A09,2.0611,-2.8097,2.0468
A12-D18-A10,2.0611,-2.8097,2.0487
A12-D18-A11,2.0611,-2.8097,1.95575
A12-D18-A12,2.0611,-2.8097,2.0611
A12-D18-A13,2.0611,-2.8097,2.0386
A12-D18-A14,2.0611,-2.8097,2.0421
A12-D18-A15,2.0611,-2.8097,2.04055
A12-D18-A16,2.0611,-2.8097,2.0364
A12-D18-A17,2.0611,-2.8097,2.05756
A12-D18-A18,2.0611,-2.8097,2.0657
A12-D18-A19,2.0611,-2.8097,2.0385
A12-D18-A20,2.0611,-2.8097,1.92952
A12-D18-A21,2.0611,-2.8097,2.0019
A12-D18-A22,2.0611,-2.8097,1.99715
A12-D18-A23,2.0611,-2.8097,2.00205
A12-D18-A24,2.0611,-2.8097,2.0839
A12-D18-A25,2.0611,-2.8097,2.05522
A12-D18-A26,2.0611,-2.8097,1.92297
A12-D18-A27,2.0611,-2.8097,2.0775
A12-D18-A28,2.0611,-2.8097,2.0745
A12-D18-A29,2.0611,-2.8097,2.0737
A12-D18-A30,2.0611,-2.8097,1.982
A12-D18-A31,2.0611,-2.8097,2.303
A12-D18-A32,2.0611,-2.8097,2.0549
A12-D18-A33,2.0611,-2.8097,2.06
A12-D18-A34,2.0611,-2.8097,2.05475
A12-D18-A35,2.0611,-2.8097,2.018
A12-D18-A36,2.0611,-2.8097,2.06255
A12-D18-A37,2.0611,-2.8097,2.0434
A12-D18-A38,2.0611,-2.8097,2.0346
A12-D18-A39,2.0611,-2.8097,2.05155
A12-D18-A40,2.0611,-2.8097,2.0518
A12-D18-A41,2.0611,-2.8097,2.04075
A12-D19-A01,2.0611,-2.8451,2.0526
A12-D19-A02,2.0611,-2.8451,2.04761
A12-D19-A03,2.0611,-2.8451,2.0553
A12-D19-A04,2.0611,-2.8451,2.0413
A12-D19-A05,2.0611,-2.8451,2.0471
A12-D19-A06,2.0611,-2.8451,2.0376
A12-D19-A07,2.0611,-2.8451,2.0364
A12-D19-A08,2.0611,-2.8451,2.0417
A12-D19-A09,2.0611,-2.8451,2.0468
A12-D19-A10,2.0611,-2.8451,2.0487
A12-D19-A11,2.0611,-2.8451,1.95575
A12-D19-A12,2.0611,-2.8451,2.0611
A12-D19-A13,2.0611,-2.8451,2.0386
A12-D19-A14,2.0611,-2.8451,2.0421
A12-D19-A15,2.0611,-2.8451,2.04055
A12-D19-A16,2.0611,-2.8451,2.0364
A12-D19-A17,2.0611,-2.8451,2.05756
A12-D19-A18,2.0611,-2.8451,2.0657
A12-D19-A19,2.0611,-2.8451,2.0385
A12-D19-A20,2.0611,-2.8451,1.92952
A12-D19-A21,2.0611,-2.8451,2.0019
A12-D19-A22,2.0611,-2.8451,1.99715
A12-D19-A23,2.0611,-2.8451,2.00205
A12-D19-A24,2.0611,-2.8451,2.0839
A12-D19-A25,2.0611,-2.8451,2.05522
A12-D19-A26,2.0611,-2.8451,1.92297
A12-D19-A27,2.0611,-2.8451,2.0775
A12-D19-A28,2.0611,-2.8451,2.0745
A12-D19-A29,2.0611,-2.8451,2.0737
A12-D19-A30,2.0611,-2.8451,1.982
A12-D19-A31,2.0611,-2.8451,2.303
A12-D19-A32,2.0611,-2.8451,2.0549
A12-D19-A33,2.0611,-2.8451,2.06
A12-D19-A34,2.0611,-2.8451,2.05475
A12-D19-A35,2.0611,-2.8451,2.018
A12-D19-A36,2.0611,-2.8451,2.06255
A12-D19-A37,2.0611,-2.8451,2.0434
A12-D19-A38,2.0611,-2.8451,2.0346
A12-D19-A39,2.0611,-2.8451,2.05155
A12-D19-A40,2.0611,-2.8451,2.0518
